Track_1:
	Poly 0
	Tempo 189
	Instrument 41
	Volume 102
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 60
	ModDepth 20
	ModSpeed 14
	ModType 0
	ModRange 1
	ModDelay 50
	E_7,100,9
	Delay 12
	E_6,100,9
	Delay 12
	A_6,100,21
	Delay 24
	E_7,100,9
	Delay 12
	E_6,100,9
	Delay 12
	A_6,100,21
	Delay 24
	E_7,100,9
	Delay 12
	E_6,100,9
	Delay 12
	A_6,100,21
	Delay 24
	E_7,100,9
	Delay 12
	E_6,100,9
	Delay 12
	A_6,100,21
	Delay 24
	E_7,100,9
	Delay 12
	E_6,100,9
	Delay 12
	A_6,100,21
	Delay 24
	E_7,100,9
	Delay 12
	E_6,100,9
	Delay 12
	A_6,100,21
	Delay 24
	E_7,100,9
	Delay 12
	E_6,100,9
	Delay 12
	A_6,100,21
	Delay 24
	E_7,100,9
	Delay 12
	E_6,100,9
	Delay 12
	A_6,100,47
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 94
	Delay 12
	Expression 88
	Delay 12
	Expression 110
	Delay 1419
	Tempo 189
Label_0x15E669:
	A_5,100,93
	Delay 72
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 110
	B_5,100,93
	Delay 72
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	D_5,100,93
	Delay 72
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 110
	D_6,100,129
	Delay 129
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 81
	Delay 12
	Expression 72
	Delay 12
	Expression 63
	Delay 258
	Call Label_0x15EA7F
	Call Label_0x15EA9E
	Expression 110
	E_6,100,129
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 93
	Delay 12
	Expression 97
	Delay 12
	Expression 102
	Delay 12
	Expression 104
	Delay 12
	Expression 108
	Delay 12
	Expression 111
	Delay 12
	Expression 116
	Delay 72
	Expression 110
	G_4,100,45
	Delay 48
	A_4,100,45
	Delay 48
	G_4,100,45
	Delay 48
	B_4,100,45
	Delay 48
	A_5,100,93
	Delay 72
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	B_5,100,93
	Delay 72
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	D_5,100,93
	Delay 72
	Expression 105
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	D_6,100,129
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 93
	Delay 12
	Expression 97
	Delay 12
	Expression 102
	Delay 12
	Expression 104
	Delay 12
	Expression 108
	Delay 12
	Expression 111
	Delay 12
	Expression 114
	Delay 258
	Call Label_0x15EA7F
	Call Label_0x15EA9E
	Expression 110
	E_6,100,129
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 93
	Delay 12
	Expression 97
	Delay 12
	Expression 102
	Delay 12
	Expression 104
	Delay 12
	Expression 108
	Delay 12
	Expression 111
	Delay 12
	Expression 114
	Delay 72
	C_6,100,91
	Delay 48
	Expression 108
	Delay 12
	Expression 104
	Delay 12
	Expression 99
	Delay 12
	Expression 89
	Delay 12
	Expression 110
	G_6,100,91
	Delay 48
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 94
	Delay 12
	Expression 88
	Delay 12
	Expression 110
	F#5,100,22
	Delay 24
	G_5,100,22
	Delay 48
	B_5,100,46
	Delay 48
	A_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	F#5,100,22
	Delay 24
	F#5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	B_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	F#5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	F#5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	C_5,100,22
	Delay 48
	C_6,100,118
	Delay 60
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 81
	Delay 12
	Expression 72
	Delay 12
	Expression 63
	Delay 12
	Expression 112
	G_6,100,22
	Delay 24
	C_6,100,22
	Delay 48
	C_7,100,118
	Delay 60
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 81
	Delay 12
	Expression 72
	Delay 12
	Expression 63
	Delay 12
	Expression 112
	F#6,100,22
	Delay 24
	G_6,100,22
	Delay 48
	B_6,100,46
	Delay 48
	A_6,100,22
	Delay 24
	G_6,100,22
	Delay 24
	F#6,100,22
	Delay 24
	F#6,100,22
	Delay 24
	G_6,100,22
	Delay 24
	B_6,100,22
	Delay 24
	A_6,100,22
	Delay 24
	G_6,100,22
	Delay 24
	F#6,100,22
	Delay 24
	E_6,100,22
	Delay 24
	F#6,100,22
	Delay 24
	G_6,100,94
	Delay 71
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 1
	F#6,100,94
	Delay 71
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 1
	E_6,100,94
	Delay 72
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	G_6,100,94
	Delay 72
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	F#5,100,22
	Delay 24
	F#5,100,22
	Delay 72
	F#5,100,22
	Delay 24
	F#5,100,22
	Delay 72
	F#5,100,22
	Delay 24
	F#5,100,22
	Delay 72
	F#5,100,22
	Delay 24
	G_5,100,70
	Delay 72
	F#5,100,22
	Delay 24
	F#5,100,22
	Delay 24
	B_3,100,46
	Delay 48
	F#5,100,22
	Delay 24
	F#5,100,22
	Delay 24
	B_3,100,46
	Delay 48
	F#5,100,22
	Delay 24
	F#5,100,22
	Delay 24
	B_3,100,46
	Delay 48
	F#5,100,22
	Delay 24
	G_5,100,70
	Delay 72
	Call Label_0x15EABD
	Call Label_0x15EADC
	Call Label_0x15EABD
	Call Label_0x15EADC
	F#5,100,94
	Delay 72
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	B_4,100,94
	Delay 72
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	G_5,100,94
	Delay 72
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	E_5,100,94
	Delay 72
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	F#5,100,94
	Delay 72
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	B_4,100,94
	Delay 72
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	C_5,100,129
	Delay 129
	Expression 102
	Delay 12
	Expression 93
	Delay 12
	Expression 86
	Delay 12
	Expression 80
	Delay 12
	Expression 110
	B_3,100,94
	Delay 72
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	E_4,100,94
	Delay 72
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	C_4,100,94
	Delay 72
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	F_4,100,94
	Delay 72
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	E_4,100,94
	Delay 72
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	B_3,100,94
	Delay 72
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	C_4,100,129
	Delay 129
	Expression 102
	Delay 12
	Expression 93
	Delay 12
	Expression 86
	Delay 12
	Expression 80
	Delay 12
	Expression 110
	Delay 1
	Tempo 188
	B_3,100,22
	Delay 24
	E_4,100,22
	Delay 24
	F_3,100,22
	Delay 24
	F_4,100,46
	Delay 48
	E_4,100,22
	Delay 24
	B_3,100,22
	Delay 24
	F_3,100,22
	Delay 24
	Call Label_0x15EAF6
	B_3,100,22
	Delay 24
	E_4,100,22
	Delay 24
	F_3,100,22
	Delay 24
	F_4,100,46
	Delay 48
	E_4,100,22
	Delay 24
	B_3,100,22
	Delay 24
	F_3,100,22
	Delay 24
	Call Label_0x15EAF6
	Tempo 189
	Delay 5418
	Jump Label_0x15E669
	TrackEnd

Label_0x15EA7F:
	Expression 110
	C_6,100,93
	Delay 72
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	D_6,100,93
	Delay 72
	Expression 104
	Delay 12
	Expression 97
	Delay 12
	Return

Label_0x15EA9E:
	Expression 110
	G_5,100,93
	Delay 72
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	F_6,100,93
	Delay 72
	Expression 105
	Delay 12
	Expression 95
	Delay 12
	Return

